timestamp,ego_x,ego_y,ego_theta,npc_x,npc_y,npc_theta,throttle,brake,steering,ego_lane,ego_offset,npc_lane,npc_offset
assets/numpy/output_data_1_timestamp.txt,assets/numpy/output_data_1_ego_x.txt,assets/numpy/output_data_1_ego_y.txt,assets/numpy/output_data_1_ego_theta.txt,assets/numpy/output_data_1_npc_x.txt,assets/numpy/output_data_1_npc_y.txt,assets/numpy/output_data_1_npc_theta.txt,assets/numpy/output_data_1_throttle.txt,assets/numpy/output_data_1_brake.txt,assets/numpy/output_data_1_steering.txt,assets/numpy/ego_lane_1.txt,assets/numpy/ego_offset_1.txt,assets/numpy/npc_lane_1.txt,assets/numpy/npc_offset_1.txt
assets/numpy/output_data_2_timestamp.txt,assets/numpy/output_data_2_ego_x.txt,assets/numpy/output_data_2_ego_y.txt,assets/numpy/output_data_2_ego_theta.txt,assets/numpy/output_data_2_npc_x.txt,assets/numpy/output_data_2_npc_y.txt,assets/numpy/output_data_2_npc_theta.txt,assets/numpy/output_data_2_throttle.txt,assets/numpy/output_data_2_brake.txt,assets/numpy/output_data_2_steering.txt,assets/numpy/ego_lane_2.txt,assets/numpy/ego_offset_2.txt,assets/numpy/npc_lane_2.txt,assets/numpy/npc_offset_2.txt
assets/numpy/output_data_3_timestamp.txt,assets/numpy/output_data_3_ego_x.txt,assets/numpy/output_data_3_ego_y.txt,assets/numpy/output_data_3_ego_theta.txt,assets/numpy/output_data_3_npc_x.txt,assets/numpy/output_data_3_npc_y.txt,assets/numpy/output_data_3_npc_theta.txt,assets/numpy/output_data_3_throttle.txt,assets/numpy/output_data_3_brake.txt,assets/numpy/output_data_3_steering.txt,assets/numpy/ego_lane_3.txt,assets/numpy/ego_offset_3.txt,assets/numpy/npc_lane_3.txt,assets/numpy/npc_offset_3.txt
assets/numpy/output_data_4_timestamp.txt,assets/numpy/output_data_4_ego_x.txt,assets/numpy/output_data_4_ego_y.txt,assets/numpy/output_data_4_ego_theta.txt,assets/numpy/output_data_4_npc_x.txt,assets/numpy/output_data_4_npc_y.txt,assets/numpy/output_data_4_npc_theta.txt,assets/numpy/output_data_4_throttle.txt,assets/numpy/output_data_4_brake.txt,assets/numpy/output_data_4_steering.txt,assets/numpy/ego_lane_4.txt,assets/numpy/ego_offset_4.txt,assets/numpy/npc_lane_4.txt,assets/numpy/npc_offset_4.txt
assets/numpy/output_data_5_timestamp.txt,assets/numpy/output_data_5_ego_x.txt,assets/numpy/output_data_5_ego_y.txt,assets/numpy/output_data_5_ego_theta.txt,assets/numpy/output_data_5_npc_x.txt,assets/numpy/output_data_5_npc_y.txt,assets/numpy/output_data_5_npc_theta.txt,assets/numpy/output_data_5_throttle.txt,assets/numpy/output_data_5_brake.txt,assets/numpy/output_data_5_steering.txt,assets/numpy/ego_lane_5.txt,assets/numpy/ego_offset_5.txt,assets/numpy/npc_lane_5.txt,assets/numpy/npc_offset_5.txt
assets/numpy/output_data_6_timestamp.txt,assets/numpy/output_data_6_ego_x.txt,assets/numpy/output_data_6_ego_y.txt,assets/numpy/output_data_6_ego_theta.txt,assets/numpy/output_data_6_npc_x.txt,assets/numpy/output_data_6_npc_y.txt,assets/numpy/output_data_6_npc_theta.txt,assets/numpy/output_data_6_throttle.txt,assets/numpy/output_data_6_brake.txt,assets/numpy/output_data_6_steering.txt,assets/numpy/ego_lane_6.txt,assets/numpy/ego_offset_6.txt,assets/numpy/npc_lane_6.txt,assets/numpy/npc_offset_6.txt
assets/numpy/output_data_7_timestamp.txt,assets/numpy/output_data_7_ego_x.txt,assets/numpy/output_data_7_ego_y.txt,assets/numpy/output_data_7_ego_theta.txt,assets/numpy/output_data_7_npc_x.txt,assets/numpy/output_data_7_npc_y.txt,assets/numpy/output_data_7_npc_theta.txt,assets/numpy/output_data_7_throttle.txt,assets/numpy/output_data_7_brake.txt,assets/numpy/output_data_7_steering.txt,assets/numpy/ego_lane_7.txt,assets/numpy/ego_offset_7.txt,assets/numpy/npc_lane_7.txt,assets/numpy/npc_offset_7.txt
assets/numpy/output_data_8_timestamp.txt,assets/numpy/output_data_8_ego_x.txt,assets/numpy/output_data_8_ego_y.txt,assets/numpy/output_data_8_ego_theta.txt,assets/numpy/output_data_8_npc_x.txt,assets/numpy/output_data_8_npc_y.txt,assets/numpy/output_data_8_npc_theta.txt,assets/numpy/output_data_8_throttle.txt,assets/numpy/output_data_8_brake.txt,assets/numpy/output_data_8_steering.txt,assets/numpy/ego_lane_8.txt,assets/numpy/ego_offset_8.txt,assets/numpy/npc_lane_8.txt,assets/numpy/npc_offset_8.txt
assets/numpy/output_data_9_timestamp.txt,assets/numpy/output_data_9_ego_x.txt,assets/numpy/output_data_9_ego_y.txt,assets/numpy/output_data_9_ego_theta.txt,assets/numpy/output_data_9_npc_x.txt,assets/numpy/output_data_9_npc_y.txt,assets/numpy/output_data_9_npc_theta.txt,assets/numpy/output_data_9_throttle.txt,assets/numpy/output_data_9_brake.txt,assets/numpy/output_data_9_steering.txt,assets/numpy/ego_lane_9.txt,assets/numpy/ego_offset_9.txt,assets/numpy/npc_lane_9.txt,assets/numpy/npc_offset_9.txt
assets/numpy/output_data_10_timestamp.txt,assets/numpy/output_data_10_ego_x.txt,assets/numpy/output_data_10_ego_y.txt,assets/numpy/output_data_10_ego_theta.txt,assets/numpy/output_data_10_npc_x.txt,assets/numpy/output_data_10_npc_y.txt,assets/numpy/output_data_10_npc_theta.txt,assets/numpy/output_data_10_throttle.txt,assets/numpy/output_data_10_brake.txt,assets/numpy/output_data_10_steering.txt,assets/numpy/ego_lane_10.txt,assets/numpy/ego_offset_10.txt,assets/numpy/npc_lane_10.txt,assets/numpy/npc_offset_10.txt
assets/numpy/output_data_11_timestamp.txt,assets/numpy/output_data_11_ego_x.txt,assets/numpy/output_data_11_ego_y.txt,assets/numpy/output_data_11_ego_theta.txt,assets/numpy/output_data_11_npc_x.txt,assets/numpy/output_data_11_npc_y.txt,assets/numpy/output_data_11_npc_theta.txt,assets/numpy/output_data_11_throttle.txt,assets/numpy/output_data_11_brake.txt,assets/numpy/output_data_11_steering.txt,assets/numpy/ego_lane_11.txt,assets/numpy/ego_offset_11.txt,assets/numpy/npc_lane_11.txt,assets/numpy/npc_offset_11.txt
assets/numpy/output_data_12_timestamp.txt,assets/numpy/output_data_12_ego_x.txt,assets/numpy/output_data_12_ego_y.txt,assets/numpy/output_data_12_ego_theta.txt,assets/numpy/output_data_12_npc_x.txt,assets/numpy/output_data_12_npc_y.txt,assets/numpy/output_data_12_npc_theta.txt,assets/numpy/output_data_12_throttle.txt,assets/numpy/output_data_12_brake.txt,assets/numpy/output_data_12_steering.txt,assets/numpy/ego_lane_12.txt,assets/numpy/ego_offset_12.txt,assets/numpy/npc_lane_12.txt,assets/numpy/npc_offset_12.txt
assets/numpy/output_data_13_timestamp.txt,assets/numpy/output_data_13_ego_x.txt,assets/numpy/output_data_13_ego_y.txt,assets/numpy/output_data_13_ego_theta.txt,assets/numpy/output_data_13_npc_x.txt,assets/numpy/output_data_13_npc_y.txt,assets/numpy/output_data_13_npc_theta.txt,assets/numpy/output_data_13_throttle.txt,assets/numpy/output_data_13_brake.txt,assets/numpy/output_data_13_steering.txt,assets/numpy/ego_lane_13.txt,assets/numpy/ego_offset_13.txt,assets/numpy/npc_lane_13.txt,assets/numpy/npc_offset_13.txt
assets/numpy/output_data_14_timestamp.txt,assets/numpy/output_data_14_ego_x.txt,assets/numpy/output_data_14_ego_y.txt,assets/numpy/output_data_14_ego_theta.txt,assets/numpy/output_data_14_npc_x.txt,assets/numpy/output_data_14_npc_y.txt,assets/numpy/output_data_14_npc_theta.txt,assets/numpy/output_data_14_throttle.txt,assets/numpy/output_data_14_brake.txt,assets/numpy/output_data_14_steering.txt,assets/numpy/ego_lane_14.txt,assets/numpy/ego_offset_14.txt,assets/numpy/npc_lane_14.txt,assets/numpy/npc_offset_14.txt
assets/numpy/output_data_15_timestamp.txt,assets/numpy/output_data_15_ego_x.txt,assets/numpy/output_data_15_ego_y.txt,assets/numpy/output_data_15_ego_theta.txt,assets/numpy/output_data_15_npc_x.txt,assets/numpy/output_data_15_npc_y.txt,assets/numpy/output_data_15_npc_theta.txt,assets/numpy/output_data_15_throttle.txt,assets/numpy/output_data_15_brake.txt,assets/numpy/output_data_15_steering.txt,assets/numpy/ego_lane_15.txt,assets/numpy/ego_offset_15.txt,assets/numpy/npc_lane_15.txt,assets/numpy/npc_offset_15.txt
assets/numpy/output_data_16_timestamp.txt,assets/numpy/output_data_16_ego_x.txt,assets/numpy/output_data_16_ego_y.txt,assets/numpy/output_data_16_ego_theta.txt,assets/numpy/output_data_16_npc_x.txt,assets/numpy/output_data_16_npc_y.txt,assets/numpy/output_data_16_npc_theta.txt,assets/numpy/output_data_16_throttle.txt,assets/numpy/output_data_16_brake.txt,assets/numpy/output_data_16_steering.txt,assets/numpy/ego_lane_16.txt,assets/numpy/ego_offset_16.txt,assets/numpy/npc_lane_16.txt,assets/numpy/npc_offset_16.txt
assets/numpy/output_data_17_timestamp.txt,assets/numpy/output_data_17_ego_x.txt,assets/numpy/output_data_17_ego_y.txt,assets/numpy/output_data_17_ego_theta.txt,assets/numpy/output_data_17_npc_x.txt,assets/numpy/output_data_17_npc_y.txt,assets/numpy/output_data_17_npc_theta.txt,assets/numpy/output_data_17_throttle.txt,assets/numpy/output_data_17_brake.txt,assets/numpy/output_data_17_steering.txt,assets/numpy/ego_lane_17.txt,assets/numpy/ego_offset_17.txt,assets/numpy/npc_lane_17.txt,assets/numpy/npc_offset_17.txt
assets/numpy/output_data_18_timestamp.txt,assets/numpy/output_data_18_ego_x.txt,assets/numpy/output_data_18_ego_y.txt,assets/numpy/output_data_18_ego_theta.txt,assets/numpy/output_data_18_npc_x.txt,assets/numpy/output_data_18_npc_y.txt,assets/numpy/output_data_18_npc_theta.txt,assets/numpy/output_data_18_throttle.txt,assets/numpy/output_data_18_brake.txt,assets/numpy/output_data_18_steering.txt,assets/numpy/ego_lane_18.txt,assets/numpy/ego_offset_18.txt,assets/numpy/npc_lane_18.txt,assets/numpy/npc_offset_18.txt
assets/numpy/output_data_19_timestamp.txt,assets/numpy/output_data_19_ego_x.txt,assets/numpy/output_data_19_ego_y.txt,assets/numpy/output_data_19_ego_theta.txt,assets/numpy/output_data_19_npc_x.txt,assets/numpy/output_data_19_npc_y.txt,assets/numpy/output_data_19_npc_theta.txt,assets/numpy/output_data_19_throttle.txt,assets/numpy/output_data_19_brake.txt,assets/numpy/output_data_19_steering.txt,assets/numpy/ego_lane_19.txt,assets/numpy/ego_offset_19.txt,assets/numpy/npc_lane_19.txt,assets/numpy/npc_offset_19.txt
assets/numpy/output_data_20_timestamp.txt,assets/numpy/output_data_20_ego_x.txt,assets/numpy/output_data_20_ego_y.txt,assets/numpy/output_data_20_ego_theta.txt,assets/numpy/output_data_20_npc_x.txt,assets/numpy/output_data_20_npc_y.txt,assets/numpy/output_data_20_npc_theta.txt,assets/numpy/output_data_20_throttle.txt,assets/numpy/output_data_20_brake.txt,assets/numpy/output_data_20_steering.txt,assets/numpy/ego_lane_20.txt,assets/numpy/ego_offset_20.txt,assets/numpy/npc_lane_20.txt,assets/numpy/npc_offset_20.txt
assets/numpy/output_data_21_timestamp.txt,assets/numpy/output_data_21_ego_x.txt,assets/numpy/output_data_21_ego_y.txt,assets/numpy/output_data_21_ego_theta.txt,assets/numpy/output_data_21_npc_x.txt,assets/numpy/output_data_21_npc_y.txt,assets/numpy/output_data_21_npc_theta.txt,assets/numpy/output_data_21_throttle.txt,assets/numpy/output_data_21_brake.txt,assets/numpy/output_data_21_steering.txt,assets/numpy/ego_lane_21.txt,assets/numpy/ego_offset_21.txt,assets/numpy/npc_lane_21.txt,assets/numpy/npc_offset_21.txt
